datetime,SEK_per_kWh
2022-01-01 00:00:00,0.47765
2022-01-01 00:15:00,0.47765
2022-01-01 00:30:00,0.47765
2022-01-01 00:45:00,0.47765
2022-01-01 01:00:00,0.42363249999999997
2022-01-01 01:15:00,0.42363249999999997
2022-01-01 01:30:00,0.42363249999999997
2022-01-01 01:45:00,0.42363249999999997
2022-01-01 02:00:00,0.432345
2022-01-01 02:15:00,0.432345
2022-01-01 02:30:00,0.432345
2022-01-01 02:45:00,0.432345
2022-01-01 03:00:00,0.4547925
2022-01-01 03:15:00,0.4547925
2022-01-01 03:30:00,0.4547925
2022-01-01 03:45:00,0.4547925
2022-01-01 04:00:00,0.3861175
2022-01-01 04:15:00,0.3861175
2022-01-01 04:30:00,0.3861175
2022-01-01 04:45:00,0.3861175
2022-01-01 05:00:00,0.40692500000000004
2022-01-01 05:15:00,0.40692500000000004
2022-01-01 05:30:00,0.40692500000000004
2022-01-01 05:45:00,0.40692500000000004
2022-01-01 06:00:00,0.4160475
2022-01-01 06:15:00,0.4160475
2022-01-01 06:30:00,0.4160475
2022-01-01 06:45:00,0.4160475
2022-01-01 07:00:00,0.44341499999999995
2022-01-01 07:15:00,0.44341499999999995
2022-01-01 07:30:00,0.44341499999999995
2022-01-01 07:45:00,0.44341499999999995
2022-01-01 08:00:00,0.509015
2022-01-01 08:15:00,0.509015
2022-01-01 08:30:00,0.509015
2022-01-01 08:45:00,0.509015
2022-01-01 09:00:00,0.7180124999999999
2022-01-01 09:15:00,0.7180124999999999
2022-01-01 09:30:00,0.7180124999999999
2022-01-01 09:45:00,0.7180124999999999
2022-01-01 10:00:00,0.7870975000000001
2022-01-01 10:15:00,0.7870975000000001
2022-01-01 10:30:00,0.7870975000000001
2022-01-01 10:45:00,0.7870975000000001
2022-01-01 11:00:00,0.8620249999999999
2022-01-01 11:15:00,0.8620249999999999
2022-01-01 11:30:00,0.8620249999999999
2022-01-01 11:45:00,0.8620249999999999
2022-01-01 12:00:00,0.971085
2022-01-01 12:15:00,0.971085
2022-01-01 12:30:00,0.971085
2022-01-01 12:45:00,0.971085
2022-01-01 13:00:00,0.9922
2022-01-01 13:15:00,0.9922
2022-01-01 13:30:00,0.9922
2022-01-01 13:45:00,0.9922
2022-01-01 14:00:00,0.9959925000000001
2022-01-01 14:15:00,0.9959925000000001
2022-01-01 14:30:00,0.9959925000000001
2022-01-01 14:45:00,0.9959925000000001
2022-01-01 15:00:00,1.0380175
2022-01-01 15:15:00,1.0380175
2022-01-01 15:30:00,1.0380175
2022-01-01 15:45:00,1.0380175
2022-01-01 16:00:00,1.29765
2022-01-01 16:15:00,1.29765
2022-01-01 16:30:00,1.29765
2022-01-01 16:45:00,1.29765
2022-01-01 17:00:00,1.5371925
2022-01-01 17:15:00,1.5371925
2022-01-01 17:30:00,1.5371925
2022-01-01 17:45:00,1.5371925
2022-01-01 18:00:00,1.4998825000000002
2022-01-01 18:15:00,1.4998825000000002
2022-01-01 18:30:00,1.4998825000000002
2022-01-01 18:45:00,1.4998825000000002
2022-01-01 19:00:00,1.4378700000000002
2022-01-01 19:15:00,1.4378700000000002
2022-01-01 19:30:00,1.4378700000000002
2022-01-01 19:45:00,1.4378700000000002
2022-01-01 20:00:00,1.2492699999999999
2022-01-01 20:15:00,1.2492699999999999
2022-01-01 20:30:00,1.2492699999999999
2022-01-01 20:45:00,1.2492699999999999
2022-01-01 21:00:00,1.0517525
2022-01-01 21:15:00,1.0517525
2022-01-01 21:30:00,1.0517525
2022-01-01 21:45:00,1.0517525
2022-01-01 22:00:00,0.9749800000000001
2022-01-01 22:15:00,0.9749800000000001
2022-01-01 22:30:00,0.9749800000000001
2022-01-01 22:45:00,0.9749800000000001
2022-01-01 23:00:00,0.8518775
2022-01-01 23:15:00,0.8518775
2022-01-01 23:30:00,0.8518775
2022-01-01 23:45:00,0.8518775
2022-01-02 00:00:00,0.3559825
2022-01-02 00:15:00,0.3559825
2022-01-02 00:30:00,0.3559825
2022-01-02 00:45:00,0.3559825
2022-01-02 01:00:00,0.3524975
2022-01-02 01:15:00,0.3524975
2022-01-02 01:30:00,0.3524975
2022-01-02 01:45:00,0.3524975
2022-01-02 02:00:00,0.35219
2022-01-02 02:15:00,0.35219
2022-01-02 02:30:00,0.35219
2022-01-02 02:45:00,0.35219
2022-01-02 03:00:00,0.34952500000000003
2022-01-02 03:15:00,0.34952500000000003
2022-01-02 03:30:00,0.34952500000000003
2022-01-02 03:45:00,0.34952500000000003
2022-01-02 04:00:00,0.30299
2022-01-02 04:15:00,0.30299
2022-01-02 04:30:00,0.30299
2022-01-02 04:45:00,0.30299
2022-01-02 05:00:00,0.3481925
2022-01-02 05:15:00,0.3481925
2022-01-02 05:30:00,0.3481925
2022-01-02 05:45:00,0.3481925
2022-01-02 06:00:00,0.35383000000000003
2022-01-02 06:15:00,0.35383000000000003
2022-01-02 06:30:00,0.35383000000000003
2022-01-02 06:45:00,0.35383000000000003
2022-01-02 07:00:00,0.42845
